Data,precipitacao
2005-11-30,27.8644387116622
2005-12-31,98.09777450073094
2006-01-31,72.98280871756836
2006-02-28,182.91106443698814
2006-03-31,260.5065383261054
2006-04-30,801.490271464883
2006-05-31,885.9521042115132
2006-06-30,391.3787345843515
2006-07-31,401.199720785304
2006-08-31,197.8089220247307
2006-09-30,141.23064985667574
2006-10-31,31.959214614515076
2006-11-30,43.72856263357758
2006-12-31,67.46305498106322
2007-01-31,130.28580713345923
2007-02-28,265.2984083175821
2007-03-31,408.43594671037243
2007-04-30,500.53672312977574
2007-05-31,990.1856394578112
2007-06-30,402.19131105005334
2007-07-31,172.49889734227526
2007-08-31,120.34789905460116
2007-09-30,142.74961940986614
2007-10-31,41.230606489831466
2007-11-30,39.95422879278273
2007-12-31,72.63046913384304
2008-01-31,128.5689525153141
2008-02-29,201.40076467619082
2008-03-31,228.69443970733673
2008-04-30,733.7457311552428
2008-05-31,842.4007045714006
2008-06-30,757.261935845373
2008-07-31,135.67757480631133
2008-08-31,199.75839014761954
2008-09-30,94.26946822979477
2008-10-31,90.17228701688235
2008-11-30,64.12686119132387
2008-12-31,68.17573846666397
2009-01-31,35.717812277025565
2009-02-28,166.7104177431524
2009-03-31,454.1532530238508
2009-04-30,889.2013746848804
2009-05-31,934.9509140202297
2009-06-30,621.3743743944295
2009-07-31,320.9946561374587
2009-08-31,132.8157409838902
2009-09-30,95.72169217957519
2009-10-31,50.50221932415999
2009-11-30,47.89021344475617
2009-12-31,72.31113631770563
2010-01-31,130.98636336382432
2010-02-28,315.3541834626728
2010-03-31,443.2636204817894
2010-04-30,204.92491579426348
2010-05-31,808.0248583720339
2010-06-30,323.21594064181886
2010-07-31,144.8257121391562
2010-08-31,196.88031931988064
2010-09-30,102.33147260909121
2010-10-31,65.2782942324332
2010-11-30,40.06045232700678
2010-12-31,83.18692454579326
2011-01-31,131.0571250174356
2011-02-28,376.8823475492414
2011-03-31,339.0297570509556
2011-04-30,945.8602686345604
2011-05-31,763.3533526276528
2011-06-30,390.1684545473358
2011-07-31,328.59102054612583
2011-08-31,155.85378039826267
2011-09-30,92.13353313280209
2011-10-31,44.36677725884773
2011-11-30,50.579472864140556
2011-12-31,91.41170949261023
2012-01-31,234.33383811715333
2012-02-29,177.5757383898322
2012-03-31,396.95006075251695
2012-04-30,373.02083910725025
2012-05-31,1475.66264528877
2012-06-30,628.7104434259513
2012-07-31,284.24476376851317
2012-08-31,264.3701272650302
2012-09-30,112.65006789523203
2012-10-31,22.548641902717208
2012-11-30,38.842771714350725
2012-12-31,65.31329748793696
2013-01-31,129.89230037897653
2013-02-28,197.2733541480376
2013-03-31,522.3912946119289
2013-04-30,579.6649292413747
2013-05-31,869.9078890787945
2013-06-30,665.7501144960432
2013-07-31,344.30974578874515
2013-08-31,210.48735451632814
2013-09-30,108.00753493989512
2013-10-31,7.055792635211435
2013-11-30,34.365005629670335
